Date;Risk
2012-05-14;18.8
2012-05-21;16.457142857143
2012-05-28;15.271428571429
2012-06-04;15.9
2012-06-11;18.671428571429
2012-06-18;20.914285714286
2012-06-25;21.685714285714
2012-07-02;23.057142857143
2012-07-09;26.014285714286
2012-07-16;30.642857142857
2012-07-23;31.014285714286
2012-07-30;35.1
2012-08-06;36.3
2012-08-13;38.314285714286
2012-08-20;36.442857142857
2012-08-27;36.342857142857
2012-09-03;36.914285714286
2012-09-10;36.371428571429
2012-09-17;37.457142857143
2012-09-24;36.085714285714
2012-10-01;36.857142857143
2012-10-08;36.5
2012-10-15;35.785714285714
2012-10-22;34.842857142857
2012-10-29;31.928571428571
2012-11-05;29.128571428571
2012-11-12;27.628571428571
2012-11-19;27.071428571429
2012-11-26;27.371428571429
2012-12-03;26.371428571429
2012-12-10;25.785714285714
2012-12-17;25.514285714286
2012-12-24;25.057142857143
2012-12-31;22.871428571429
2013-01-07;20.428571428571
2013-01-14;22.157142857143
2013-01-21;26.728571428571
2013-01-28;31.571428571429
2013-02-04;35.128571428571
2013-02-11;39.928571428571
2013-02-18;42.814285714286
2013-02-25;44.042857142857
2013-03-04;50.671428571429
2013-03-11;52.785714285714
2013-03-18;60.771428571429
2013-03-25;65.742857142857
2013-04-01;95.6
2013-04-08;99.9
2013-04-15;70.642857142857
2013-04-22;95.7
2013-04-29;70.857142857143
2013-05-06;70
2013-05-13;69.942857142857
2013-05-20;70.1
2013-05-27;70.271428571429
2013-06-03;69.185714285714
2013-06-10;66.357142857143
2013-06-17;64.8
2013-06-24;61.871428571429
2013-07-01;53.885714285714
2013-07-08;53.885714285714
2013-07-15;52.914285714286
2013-07-22;49.842857142857
2013-07-29;47.771428571429
2013-08-05;43.114285714286
2013-08-12;38.671428571429
2013-08-19;35.871428571429
2013-08-26;37.914285714286
2013-09-02;37.414285714286
2013-09-09;36.185714285714
2013-09-16;36.828571428571
2013-09-23;36.185714285714
2013-09-30;34.357142857143
2013-10-07;36.028571428571
2013-10-14;41.457142857143
2013-10-21;49.271428571429
2013-10-28;51.914285714286
2013-11-04;62.671428571429
2013-11-11;73.328571428571
2013-11-18;88.642857142857
2013-11-25;98.6
2013-12-02;100
2013-12-09;97.1
2013-12-16;85.657142857143
2013-12-23;86.414285714286
2013-12-30;89.785714285714
2014-01-06;90.7
2014-01-13;89.485714285714
2014-01-20;87.857142857143
2014-01-27;87.042857142857
2014-02-03;84.328571428571
2014-02-10;78.442857142857
2014-02-17;71.757142857143
2014-02-24;75.128571428571
2014-03-03;77.728571428571
2014-03-10;75.571428571429
2014-03-17;72.542857142857
2014-03-24;66.142857142857
2014-03-31;56.942857142857
2014-04-07;46.614285714286
2014-04-14;49.328571428571
2014-04-21;46.071428571429
2014-04-28;42.442857142857
2014-05-05;42.742857142857
2014-05-12;41.814285714286
2014-05-19;46.942857142857
2014-05-26;53.542857142857
2014-06-02;57.328571428571
2014-06-09;54.071428571429
2014-06-16;52.942857142857
2014-06-23;52.614285714286
2014-06-30;57.142857142857
2014-07-07;58.414285714286
2014-07-14;54.557142857143
2014-07-21;52.885714285714
2014-07-28;50.814285714286
2014-08-04;49.814285714286
2014-08-11;45.842857142857
2014-08-18;43.028571428571
2014-08-25;42.457142857143
2014-09-01;40.071428571429
2014-09-08;38.914285714286
2014-09-15;34.371428571429
2014-09-22;31.071428571429
2014-09-29;25.9
2014-10-06;24.857142857143
2014-10-13;26.671428571429
2014-10-20;23.514285714286
2014-10-27;19.6
2014-11-03;19.7
2014-11-10;24.628571428571
2014-11-17;22.614285714286
2014-11-24;23
2014-12-01;23.3
2014-12-08;20.571428571429
2014-12-15;17.671428571429
2014-12-22;17.542857142857
2014-12-29;14.557142857143
2015-01-05;12.142857142857
2015-01-12;0.9
2015-01-19;4.1
2015-01-26;7.2857142857143
2015-02-02;6.1
2015-02-09;7.6
2015-02-16;9.3428571428571
2015-02-23;11.357142857143
2015-03-02;15.628571428571
2015-03-09;17.571428571429
2015-03-16;15.428571428571
2015-03-23;13.9
2015-03-30;14.314285714286
2015-04-06;12.742857142857
2015-04-13;10.7
2015-04-20;11.5
2015-04-27;11.814285714286
2015-05-04;13.128571428571
2015-05-11;13.885714285714
2015-05-18;14.285714285714
2015-05-25;15.042857142857
2015-06-01;16.4
2015-06-08;15.428571428571
2015-06-15;16.628571428571
2015-06-22;17.428571428571
2015-06-29;19.428571428571
2015-07-06;22.142857142857
2015-07-13;23.342857142857
2015-07-20;23.428571428571
2015-07-27;23.528571428571
2015-08-03;21.342857142857
2015-08-10;19.9
2015-08-17;15.914285714286
2015-08-24;13.671428571429
2015-08-31;14.057142857143
2015-09-07;15
2015-09-14;14.914285714286
2015-09-21;14.857142857143
2015-09-28;14.671428571429
2015-10-05;15.185714285714
2015-10-12;16.128571428571
2015-10-19;18.242857142857
2015-10-26;25.128571428571
2015-11-02;36.6
2015-11-09;30.757142857143
2015-11-16;30.214285714286
2015-11-23;31.928571428571
2015-11-30;31.971428571429
2015-12-07;36.885714285714
2015-12-14;39.157142857143
2015-12-21;36.828571428571
2015-12-28;35.785714285714
2016-01-04;35.642857142857
2016-01-11;34.657142857143
2016-01-18;33.042857142857
2016-01-25;31.171428571429
2016-02-01;29.142857142857
2016-02-08;29.471428571429
2016-02-15;31.5
2016-02-22;32.957142857143
2016-02-29;33.642857142857
2016-03-07;32.028571428571
2016-03-14;29.814285714286
2016-03-21;24.228571428571
2016-03-28;22.2
2016-04-04;21.585714285714
2016-04-11;21.014285714286
2016-04-18;20.814285714286
2016-04-25;22.428571428571
2016-05-02;21.742857142857
2016-05-09;20.857142857143
2016-05-16;20.557142857143
2016-05-23;22.228571428571
2016-05-30;26.428571428571
2016-06-06;30.771428571429
2016-06-13;39.757142857143
2016-06-20;37.128571428571
2016-06-27;38.657142857143
2016-07-04;38.742857142857
2016-07-11;37.471428571429
2016-07-18;35.228571428571
2016-07-25;33.985714285714
2016-08-01;28.157142857143
2016-08-08;28.771428571429
2016-08-15;26.914285714286
2016-08-22;26.671428571429
2016-08-29;26.7
2016-09-05;28.285714285714
2016-09-12;25.814285714286
2016-09-19;25.028571428571
2016-09-26;23.5
2016-10-03;21.5
2016-10-10;22.914285714286
2016-10-17;24.385714285714
2016-10-24;24.014285714286
2016-10-31;24.614285714286
2016-11-07;22.614285714286
2016-11-14;23.371428571429
2016-11-21;23.757142857143
2016-11-28;24.242857142857
2016-12-05;24.628571428571
2016-12-12;24.428571428571
2016-12-19;28.014285714286
2016-12-26;33.357142857143
2017-01-02;35.828571428571
2017-01-09;29.7
2017-01-16;33.285714285714
2017-01-23;34.457142857143
2017-01-30;35.771428571429
2017-02-06;35.8
2017-02-13;36.742857142857
2017-02-20;40.028571428571
2017-02-27;44.157142857143
2017-03-06;43.757142857143
2017-03-13;42.285714285714
2017-03-20;34.357142857143
2017-03-27;34.142857142857
2017-04-03;37.142857142857
2017-04-10;36.214285714286
2017-04-17;36.614285714286
2017-04-24;37.457142857143
2017-05-01;42.357142857143
2017-05-08;49.757142857143
2017-05-15;52.5
2017-05-22;55.614285714286
2017-05-29;57.442857142857
2017-06-05;61.428571428571
2017-06-12;59.485714285714
2017-06-19;60.3
2017-06-26;57.228571428571
2017-07-03;56.528571428571
2017-07-10;52.071428571429
2017-07-17;55.485714285714
2017-07-24;53.685714285714
2017-07-31;55.871428571429
2017-08-07;61.971428571429
2017-08-14;66.371428571429
2017-08-21;66.571428571429
2017-08-28;68.2
2017-09-04;67.728571428571
2017-09-11;64.171428571429
2017-09-18;63.285714285714
2017-09-25;62.528571428571
2017-10-02;61.571428571429
2017-10-09;64.257142857143
2017-10-16;66.2
2017-10-23;65.671428571429
2017-10-30;69.914285714286
2017-11-06;69.485714285714
2017-11-13;72.742857142857
2017-11-20;76.442857142857
2017-11-27;83.614285714286
2017-12-04;97.5
2017-12-11;99.8
2017-12-18;97.6
2017-12-25;96.4
2018-01-01;96.8
2018-01-08;91.4
2018-01-15;84.971428571429
2018-01-22;81.514285714286
2018-01-29;73.471428571429
2018-02-05;65.514285714286
2018-02-12;73.228571428571
2018-02-19;75.885714285714
2018-02-26;76.785714285714
2018-03-05;71.1
2018-03-12;63.7
2018-03-19;62.628571428571
2018-03-26;53.228571428571
2018-04-02;47.528571428571
2018-04-09;49.057142857143
2018-04-16;53.4
2018-04-23;55.3
2018-04-30;55.328571428571
2018-05-07;51.814285714286
2018-05-14;47.957142857143
2018-05-21;42.757142857143
2018-05-28;41.471428571429
2018-06-04;41.471428571429
2018-06-11;34.542857142857
2018-06-18;33.942857142857
2018-06-25;31.7
2018-07-02;34.542857142857
2018-07-09;32.342857142857
2018-07-16;39.2
2018-07-23;45.757142857143
2018-07-30;42
2018-08-06;34.214285714286
2018-08-13;33.128571428571
2018-08-20;34.871428571429
2018-08-27;38.157142857143
2018-09-03;35.528571428571
2018-09-10;32.485714285714
2018-09-17;33.157142857143
2018-09-24;33.528571428571
2018-10-01;33.228571428571
2018-10-08;32.514285714286
2018-10-15;33.342857142857
2018-10-22;33.071428571429
2018-10-29;32.528571428571
2018-11-05;32.957142857143
2018-11-12;29.442857142857
2018-11-19;14.542857142857
2018-11-26;9.6
2018-12-03;4.2
2018-12-10;2.4
2018-12-17;3.3
2018-12-24;5.7428571428571
2018-12-31;6.3714285714286
2019-01-07;4.5
2019-01-14;4.4
2019-01-21;4.3
2019-01-28;3.9
2019-02-04;4.2
2019-02-11;6.9
2019-02-18;10.828571428571
2019-02-25;10.242857142857
2019-03-04;11.971428571429
2019-03-11;13.5
2019-03-18;15.428571428571
2019-03-25;17.314285714286
2019-04-01;28.1
2019-04-08;31.585714285714
2019-04-15;34.042857142857
2019-04-22;36.4
2019-04-29;38.714285714286
2019-05-06;45.457142857143
2019-05-13;54.428571428571
2019-05-20;56.2
2019-05-27;57.785714285714
2019-06-03;55.628571428571
2019-06-10;56.657142857143
2019-06-17;60.757142857143
2019-06-24;67.4
2019-07-01;67.285714285714
2019-07-08;68.257142857143
2019-07-15;63.271428571429
2019-07-22;61.342857142857
2019-07-29;61.642857142857
2019-08-05;64.771428571429
2019-08-12;62.028571428571
2019-08-19;61.014285714286
2019-08-26;55.785714285714
2019-09-02;55.542857142857
2019-09-09;53.214285714286
2019-09-16;52.457142857143
2019-09-23;45.071428571429
2019-09-30;35.928571428571
2019-10-07;31.514285714286
2019-10-14;28.257142857143
2019-10-21;27.2
2019-10-28;32.371428571429
2019-11-04;31.014285714286
2019-11-11;25.485714285714
2019-11-18;18.457142857143
2019-11-25;15.114285714286
2019-12-02;15.057142857143
2019-12-09;14.1
2019-12-16;13.257142857143
2019-12-23;14.285714285714
2019-12-30;14.414285714286
2020-01-06;19.942857142857
2020-01-13;25.542857142857
2020-01-20;25.314285714286
2020-01-27;30.214285714286
2020-02-03;32.428571428571
2020-02-10;35.185714285714
2020-02-17;34.128571428571
2020-02-24;30.5
2020-03-02;28.714285714286
2020-03-09;3.5
2020-03-16;3.9
2020-03-23;11.085714285714
2020-03-30;12.7
2020-04-06;15.342857142857
2020-04-13;16.028571428571
2020-04-20;19.314285714286
2020-04-27;27.828571428571
2020-05-04;34.242857142857
2020-05-11;36.385714285714
2020-05-18;36.528571428571
2020-05-25;37.6
2020-06-01;38.742857142857
2020-06-08;36.714285714286
2020-06-15;35.985714285714
2020-06-22;34.857142857143
2020-06-29;32.585714285714
2020-07-06;31.185714285714
2020-07-13;29.985714285714
2020-07-20;31.6
2020-07-27;40.971428571429
2020-08-03;44.414285714286
2020-08-10;44.771428571429
2020-08-17;45.1
2020-08-24;43.642857142857
2020-08-31;40.271428571429
2020-09-07;37.4
2020-09-14;37.285714285714
2020-09-21;34.071428571429
2020-09-28;31.385714285714
2020-10-05;30.628571428571
2020-10-12;31.9
2020-10-19;35.9
2020-10-26;39.5
2020-11-02;44.557142857143
2020-11-09;48.242857142857
2020-11-16;53.242857142857
2020-11-23;55.3
2020-11-30;57.2
2020-12-07;58.014285714286
2020-12-14;62.471428571429
2020-12-21;65.314285714286
2020-12-28;70.5
2021-01-04;79.157142857143
2021-01-11;79.371428571429
2021-01-18;76.185714285714
2021-01-25;74.657142857143
2021-02-01;78.485714285714
2021-02-08;86.414285714286
2021-02-15;95.4
2021-02-22;95.5
2021-03-01;95.3
2021-03-08;99.8
2021-03-15;98.3
2021-03-22;91.3
2021-03-29;92.7
2021-04-05;92.2
2021-04-12;92.985714285714
2021-04-19;87.057142857143
2021-04-26;86.871428571429
2021-05-03;87.785714285714
2021-05-10;83.185714285714
2021-05-17;69.871428571429
2021-05-24;60.828571428571
2021-05-31;57.085714285714
2021-06-07;54.142857142857
2021-06-14;56.5
2021-06-21;47.528571428571
2021-06-28;47.985714285714
2021-07-05;45.4
2021-07-12;41.142857142857
2021-07-19;40.285714285714
2021-07-26;52.957142857143
2021-08-02;55.428571428571
2021-08-09;62.871428571429
2021-08-16;64.685714285714
2021-08-23;66.885714285714
2021-08-30;66.871428571429
2021-09-06;64.714285714286
2021-09-13;64.257142857143
2021-09-20;58.7
2021-09-27;59.957142857143
2021-10-04;71.3
2021-10-11;76.428571428571
2021-10-18;79.871428571429
2021-10-25;78.9
2021-11-01;79.314285714286
2021-11-08;81.471428571429
2021-11-15;78.214285714286
2021-11-22;74.871428571429
2021-11-29;72.8
2021-12-06;66.5
2021-12-13;63.3
2021-12-20;63.071428571429
2021-12-27;60.414285714286
2022-01-03;54.142857142857
2022-01-10;50.514285714286
2022-01-17;45.614285714286
2022-01-24;39.271428571429
2022-01-31;41.457142857143
2022-02-07;47.614285714286
2022-02-14;45.571428571429
2022-02-21;39.628571428571
2022-02-28;43.714285714286
2022-03-07;39.671428571429
2022-03-14;41.7
2022-03-21;46.485714285714
2022-03-28;50.985714285714
2022-04-04;46.642857142857
2022-04-11;41.7
2022-04-18;41.914285714286
2022-04-25;38.857142857143
2022-05-02;31.685714285714
2022-05-09;18.257142857143
2022-05-16;16.857142857143
2022-05-23;16.842857142857
2022-05-30;18.628571428571
2022-06-06;14.942857142857
2022-06-13;2
2022-06-20;2.6
2022-06-27;1.8
2022-07-04;2.2
2022-07-11;1.8
2022-07-18;3.8
2022-07-25;3.7
2022-08-01;7.5857142857143
2022-08-08;10.428571428571
2022-08-15;4.9
2022-08-22;3.2
2022-08-29;3.7
2022-09-05;3.7
2022-09-12;6.0714285714286
2022-09-19;4.3
2022-09-26;7.3571428571429
2022-10-03;8.8714285714286
2022-10-10;8.5714285714286
2022-10-17;9.7
2022-10-24;14.414285714286
2022-10-31;16.214285714286
2022-11-07;4.8
2022-11-14;5.9571428571429
2022-11-21;6.3571428571429
2022-11-28;7.9285714285714
2022-12-05;8.5571428571429
2022-12-12;8.8714285714286
2022-12-19;8.7
2022-12-26;9.1571428571429
2023-01-02;9.3142857142857
2023-01-09;18.057142857143
2023-01-16;26.271428571429
2023-01-23;30.885714285714
2023-01-30;32.614285714286
2023-02-06;30.871428571429
2023-02-13;35.728571428571
2023-02-20;35.671428571429
2023-02-27;33.485714285714
2023-03-06;30.3
2023-03-13;41.314285714286
2023-03-20;44.028571428571
2023-03-27;43.7
2023-04-03;44.014285714286
2023-04-10;46.085714285714
2023-04-17;46.3
2023-04-24;45.971428571429
2023-05-01;45.128571428571
2023-05-08;42.7
2023-05-15;40.114285714286
2023-05-22;40.642857142857
2023-05-29;43.657142857143
2023-06-05;38.585714285714
2023-06-12;33.985714285714
2023-06-19;35.442857142857
2023-06-26;34.614285714286
2023-07-03;35.4
2023-07-10;34.342857142857
2023-07-17;32.657142857143
2023-07-24;31.214285714286
2023-07-31;32.528571428571
2023-08-07;29.728571428571
2023-08-14;26.857142857143
2023-08-21;23.614285714286
2023-08-28;21.228571428571
2023-09-04;16.742857142857
2023-09-11;17.214285714286
2023-09-18;17.485714285714
2023-09-25;17.271428571429
2023-10-02;18.842857142857
2023-10-09;19.228571428571
2023-10-16;23.457142857143
2023-10-23;33.042857142857
2023-10-30;34.9
2023-11-06;39.528571428571
2023-11-13;41.285714285714
2023-11-20;41.242857142857
2023-11-27;42.6
2023-12-04;47.014285714286
2023-12-11;46.057142857143
2023-12-18;46.428571428571
2023-12-25;43.757142857143
2024-01-01;43.728571428571
2024-01-08;42.871428571429
2024-01-15;38.5
2024-01-22;37.3
2024-01-29;39.6
2024-02-05;43.342857142857
2024-02-12;48.7
2024-02-19;48.571428571429
2024-02-26;57.885714285714
2024-03-04;62.971428571429
2024-03-11;63.6
2024-03-18;59.014285714286
2024-03-25;61.8
2024-04-01;58.114285714286
2024-04-08;56.085714285714
2024-04-15;52.185714285714
2024-04-22;51.157142857143
2024-04-29;48.357142857143
2024-05-06;47.942857142857
2024-05-13;50.4
2024-05-20;51.828571428571
2024-05-27;50.228571428571
2024-06-03;51.385714285714
2024-06-10;49.042857142857
2024-06-17;46
2024-06-24;43.342857142857
2024-07-01;38.414285714286
2024-07-08;38.057142857143
2024-07-15;43.3
2024-07-22;42.914285714286
2024-07-29;36.514285714286
2024-08-05;32.714285714286
2024-08-12;32.157142857143
2024-08-19;35.957142857143
2024-08-26;31.8
2024-09-02;27.728571428571
2024-09-09;30.914285714286
2024-09-16;35.714285714286
2024-09-23;37.771428571429
2024-09-30;34.157142857143
2024-10-07;35
2024-10-14;40.771428571429
2024-10-21;40.371428571429
2024-10-28;43.3
